# Daily Setup Report Processor - Requirements
# ==========================================

# PDF Processing
pdfplumber>=0.11.0,<0.12.0

# Data manipulation and analysis
pandas>=2.1.4,<3.0.0

# Excel file support
openpyxl>=3.1.2,<4.0.0

# GUI (PySide6 = Qt for Python) and embedded Gantt chart
PySide6>=6.6.0,<7.0.0
pyqtgraph>=0.13.0,<0.14.0

# Testing dependencies
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0

# Additional dependencies (automatically installed with above packages)
# - Pillow (image processing, included with pdfplumber)
# - pypdf (PDF backend, included with pdfplumber)
# - numpy (numerical computing, included with pandas)
